id,1924,10419,47378,162833,168098
201edb4a52549725,0.3034145687654248,0.030272303827727994,0.24383059940587873,0.0015644690271234302,0.42091805897384504
edf37773bfa2d899,1.4115764110032322e-05,1.9467875071895154e-06,3.4274717312126233e-06,0.6336434381343925,0.36633707184225905
4f70d8b5ca8956da,0.1945266478018115,0.10573642238468478,0.5924230760292352,0.041275068728939227,0.06603878505532934
2590b57800d0d8ed,0.6111808289005762,0.16231403320271426,0.16085465869061719,0.01911803178485795,0.04653244742123421
6d2e1554fc729a5f,0.8487658115569467,0.07459453203370388,0.06062835570221218,0.0017210808355780424,0.01429021987155926
efa669861c185b23,0.11567470775985828,0.12289766957497449,0.6722919617345511,0.023069676517146573,0.0660659844134695
cd4129eaca85cf31,0.018915709569463156,0.6779992254385546,0.15944428070235087,0.09370692949444616,0.049933854795185174
8aaa688bac4c46c6,0.206550338889016,0.003872022377406172,0.02095300303526659,0.5331368979647053,0.23548773773360593
2ae9a343bccb658c,0.004914198805212109,0.003122225324784621,0.022928368014600686,0.7616643377407041,0.20737087011469849
47b6e8d2e211e8f4,0.017784868963042252,0.04532567494918369,0.09942939912946967,0.4305229900871204,0.406937066871184
02b66d73a3b0669e,1.3613130006480712e-06,2.3340192713300928e-08,2.872451705153356e-08,0.9812151673756012,0.01878341924668845
8806b69fc08b386a,0.2506914457300986,0.17565917289575445,0.1495153406903397,0.04014264322726799,0.38399139745653915
3f145354e37f379a,0.005131399262659916,0.051690567138233265,0.9305851872455768,0.005655702760916649,0.006937143592613417
49a912e16acf116a,0.004586890301633271,0.000550491558411265,0.0023937873973534814,0.9665399771812868,0.025928853561315177
1f58084bfec66eb6,0.011237102457530464,0.007514333346181846,0.10581155329487905,0.2041211518018511,0.6713158590995575
1ad8eabee3b62e96,0.01617862122759665,0.946232244189061,0.018166745749738467,0.007473184647981768,0.011949204185621932
81e6c414235e3fae,0.08747470442364502,0.4853134050782435,0.20862168724037708,0.14664150091105738,0.07194870234667718
0d18ad2331f6ec9a,0.0003947632124104915,0.0015497027032398993,3.6372940548969534e-06,0.010952016586434823,0.9870998802038599
f1360d4117076315,0.4453569079481703,0.5543584885229079,3.681596169868845e-05,1.2981000131842782e-06,0.000246489467209937
c83a48f0bd5dc52e,0.04481833987198332,0.17746154692602265,0.03567838195489945,0.47901500869803754,0.26302672254905696
c4dcaf86592dff2e,0.008252496715944748,0.9847116618804294,0.0040997325674272805,0.0009085868668754994,0.002027521969323073
